4000: 00         NOP                     
5C9B: 06 C7      LD      B,$C7           
5C9D: 20 C9      JR      NZ,$5C68        
5C9F: 31 C9 51   LD      SP,$51C9        
5CA2: C9         RET                     
5CA3: 60         LD      H,B             
5CA4: C9         RET                     
5CA5: 29         ADD     HL,HL           
5CA6: CA 38 CA   JP      Z,$CA38         
5CA9: 58         LD      E,B             
5CAA: CA 69 CA   JP      Z,$CA69         
5CAD: 04         INC     B               
5CAE: F0 74      LD      A,($74)         
5CB0: F1         POP     AF              
5CB1: FE 0C      CP      $0C             
5CB3: 95         SUB     L               
5CB4: 82         ADD     A,D             
5CB5: 00         NOP                     
5CB6: 0D         DEC     C               
5CB7: 82         ADD     A,D             
5CB8: 02         LD      (BC),A          
5CB9: DF         RST     0X18            
5CBA: 04         INC     B               
5CBB: 25         DEC     H               
5CBC: 85         ADD     A,L             
5CBD: 05         DEC     B               
5CBE: 21 C3 10   LD      HL,$10C3        
5CC1: 0D         DEC     C               
5CC2: 11 DF 12   LD      DE,$12DF        
5CC5: 25         DEC     H               
5CC6: 13         INC     DE              
5CC7: 21 14 29   LD      HL,$2914        
5CCA: 21 25 22   LD      HL,$2225        
5CCD: 29         ADD     HL,HL           
5CCE: 26 2C      LD      H,$2C           
5CD0: 83         ADD     A,E             
5CD1: 27         DAA                     
5CD2: 22         LD      (HLI),A         
5CD3: 31 23 34   LD      SP,$3423        
5CD6: 2C         INC     L               
5CD7: 35         DEC     (HL)            
5CD8: 22         LD      (HLI),A         
5CD9: 36 28      LD      (HL),$28        
5CDB: 83         ADD     A,E             
5CDC: 37         SCF                     
5CDD: DF         RST     0X18            
5CDE: 40         LD      B,B             
5CDF: 25         DEC     H               
5CE0: 41         LD      B,C             
5CE1: 29         ADD     HL,HL           
5CE2: 43         LD      B,E             
5CE3: 2C         INC     L               
5CE4: 44         LD      B,H             
5CE5: 28 82      JR      Z,$5C69         
5CE7: 45         LD      B,L             
5CE8: DF         RST     0X18            
5CE9: 47         LD      B,A             
5CEA: 25         DEC     H               
5CEB: 82         ADD     A,D             
5CEC: 48         LD      C,B             
5CED: 21 C2 50   LD      HL,$50C2        
5CF0: 23         INC     HL              
5CF1: C2 53 24   JP      NZ,$2453        
5CF4: 82         ADD     A,D             
5CF5: 54         LD      D,H             
5CF6: DF         RST     0X18            
5CF7: 56         LD      D,(HL)          
5CF8: 25         DEC     H               
5CF9: 57         LD      D,A             
5CFA: 29         ADD     HL,HL           
5CFB: C2 64 DF   JP      NZ,$DF64        
5CFE: C2 65 0D   JP      NZ,$0D65        
5D01: 66         LD      H,(HL)          
5D02: 23         INC     HL              
5D03: 70         LD      (HL),B          
5D04: 27         DAA                     
5D05: 73         LD      (HL),E          
5D06: 28 76      JR      Z,$5D7E         
5D08: 27         DAA                     
5D09: 77         LD      (HL),A          
5D0A: C1         POP     BC              
5D0B: 78         LD      A,B             
5D0C: C2 79 22   JP      NZ,$2279        
5D0F: 71         LD      (HL),C          
5D10: FD         ???                     
5D11: E0 00      LDFF00  ($00),A         
5D13: 1E 38      LD      E,$38           
5D15: 10 FE      STOP    $FE             
5D17: 0C         INC     C               
5D18: 95         SUB     L               
5D19: 8A         ADC     A,D             
5D1A: 00         NOP                     
5D1B: 21 82 17   LD      HL,$1782        
5D1E: DF         RST     0X18            
5D1F: 8A         ADC     A,D             
5D20: 20 22      JR      NZ,$5D44        
5D22: 89         ADC     A,C             
5D23: 30 DF      JR      NC,$5D04        
5D25: 39         ADD     HL,SP           
5D26: 0D         DEC     C               
5D27: 85         ADD     A,L             
5D28: 40         LD      B,B             
5D29: 21 45 26   LD      HL,$2645        
5D2C: 84         ADD     A,H             
5D2D: 46         LD      B,(HL)          
5D2E: DF         RST     0X18            
5D2F: 55         LD      D,L             
5D30: 2A         LD      A,(HLI)         
5D31: 56         LD      D,(HL)          
5D32: 26 83      LD      H,$83           
5D34: 57         LD      D,A             
5D35: DF         RST     0X18            
5D36: 66         LD      H,(HL)          
5D37: 24         INC     H               
5D38: 83         ADD     A,E             
5D39: 67         LD      H,A             
5D3A: DF         RST     0X18            
5D3B: 86         ADD     A,(HL)          
5D3C: 70         LD      (HL),B          
5D3D: 22         LD      (HLI),A         
5D3E: 76         HALT                    
5D3F: 28 83      JR      Z,$5CC4         
5D41: 77         LD      (HL),A          
5D42: DF         RST     0X18            
5D43: 64         LD      H,H             
5D44: BE         CP      (HL)            
5D45: FE 0C      CP      $0C             
5D47: 95         SUB     L               
5D48: 85         ADD     A,L             
5D49: 00         NOP                     
5D4A: 21 05 26   LD      HL,$2605        
5D4D: 06 0D      LD      B,$0D           
5D4F: 83         ADD     A,E             
5D50: 07         RLCA                    
5D51: DF         RST     0X18            
5D52: 83         ADD     A,E             
5D53: 11 DF 15   LD      DE,$15DF        
5D56: 2A         LD      A,(HLI)         
5D57: 16 21      LD      D,$21           
5D59: 17         RLA                     
5D5A: 26 82      LD      H,$82           
5D5C: 18 DF      JR      $5D3D           
5D5E: 83         ADD     A,E             
5D5F: 20 22      JR      NZ,$5D83        
5D61: 23         INC     HL              
5D62: 2B         DEC     HL              
5D63: 24         INC     H               
5D64: DF         RST     0X18            
5D65: 27         DAA                     
5D66: 24         INC     H               
5D67: 28 0D      JR      Z,$5D76         
5D69: 29         ADD     HL,HL           
5D6A: DF         RST     0X18            
5D6B: 82         ADD     A,D             
5D6C: 30 0D      JR      NC,$5D7B        
5D6E: 32         LD      (HLD),A         
5D6F: 00         NOP                     
5D70: 33         INC     SP              
5D71: 27         DAA                     
5D72: 34         INC     (HL)            
5D73: 2B         DEC     HL              
5D74: C2 35 DF   JP      NZ,$DF35        
5D77: 37         SCF                     
5D78: 2A         LD      A,(HLI)         
5D79: 38 26      JR      C,$5DA1         
5D7B: 39         ADD     HL,SP           
5D7C: 0D         DEC     C               
5D7D: 40         LD      B,B             
5D7E: DF         RST     0X18            
5D7F: 83         ADD     A,E             
5D80: 41         LD      B,C             
5D81: 0D         DEC     C               
5D82: 44         LD      B,H             
5D83: 23         INC     HL              
5D84: C3 48 24   JP      $2448           
5D87: C2 49 DF   JP      NZ,$DF49        
5D8A: 82         ADD     A,D             
5D8B: 50         LD      D,B             
5D8C: DF         RST     0X18            
5D8D: C3 52 0D   JP      $0D52           
5D90: C3 53 00   JP      $0053           
5D93: 54         LD      D,H             
5D94: 27         DAA                     
5D95: 55         LD      D,L             
5D96: 2B         DEC     HL              
5D97: 82         ADD     A,D             
5D98: 60         LD      H,B             
5D99: DF         RST     0X18            
5D9A: 64         LD      H,H             
5D9B: 0D         DEC     C               
5D9C: 65         LD      H,L             
5D9D: 23         INC     HL              
5D9E: C2 69 0D   JP      NZ,$0D69        
5DA1: 70         LD      (HL),B          
5DA2: DF         RST     0X18            
5DA3: 71         LD      (HL),C          
5DA4: 0D         DEC     C               
5DA5: 82         ADD     A,D             
5DA6: 73         LD      (HL),E          
5DA7: 00         NOP                     
5DA8: 75         LD      (HL),L          
5DA9: 27         DAA                     
5DAA: 78         LD      A,B             
5DAB: 28 76      JR      Z,$5E23         
5DAD: FD         ???                     
5DAE: E0 00      LDFF00  ($00),A         
5DB0: 1F         RRA                     
5DB1: 28 10      JR      Z,$5DC3         
5DB3: FE 0C      CP      $0C             
5DB5: 95         SUB     L               
5DB6: 82         ADD     A,D             
5DB7: 00         NOP                     
5DB8: 0D         DEC     C               
5DB9: 82         ADD     A,D             
5DBA: 02         LD      (BC),A          
5DBB: DF         RST     0X18            
5DBC: 04         INC     B               
5DBD: 25         DEC     H               
5DBE: 85         ADD     A,L             
5DBF: 05         DEC     B               
5DC0: 21 C3 10   LD      HL,$10C3        
5DC3: 0D         DEC     C               
5DC4: 11 DF 12   LD      DE,$12DF        
5DC7: 25         DEC     H               
5DC8: 13         INC     DE              
5DC9: 21 14 29   LD      HL,$2914        
5DCC: 21 25 22   LD      HL,$2225        
5DCF: 29         ADD     HL,HL           
5DD0: 26 2C      LD      H,$2C           
5DD2: 83         ADD     A,E             
5DD3: 27         DAA                     
5DD4: 22         LD      (HLI),A         
5DD5: 31 23 34   LD      SP,$3423        
5DD8: 2C         INC     L               
5DD9: 35         DEC     (HL)            
5DDA: 22         LD      (HLI),A         
5DDB: 36 28      LD      (HL),$28        
5DDD: 83         ADD     A,E             
5DDE: 37         SCF                     
5DDF: DF         RST     0X18            
5DE0: 40         LD      B,B             
5DE1: 25         DEC     H               
5DE2: 41         LD      B,C             
5DE3: 29         ADD     HL,HL           
5DE4: 43         LD      B,E             
5DE5: 2C         INC     L               
5DE6: 44         LD      B,H             
5DE7: 28 82      JR      Z,$5D6B         
5DE9: 45         LD      B,L             
5DEA: DF         RST     0X18            
5DEB: 47         LD      B,A             
5DEC: 25         DEC     H               
5DED: 82         ADD     A,D             
5DEE: 48         LD      C,B             
5DEF: 21 C2 50   LD      HL,$50C2        
5DF2: 23         INC     HL              
5DF3: C2 53 24   JP      NZ,$2453        
5DF6: 82         ADD     A,D             
5DF7: 54         LD      D,H             
5DF8: DF         RST     0X18            
5DF9: 56         LD      D,(HL)          
5DFA: 25         DEC     H               
5DFB: 57         LD      D,A             
5DFC: 29         ADD     HL,HL           
5DFD: C2 64 DF   JP      NZ,$DF64        
5E00: C2 65 0D   JP      NZ,$0D65        
5E03: 66         LD      H,(HL)          
5E04: 23         INC     HL              
5E05: 70         LD      (HL),B          
5E06: 27         DAA                     
5E07: 71         LD      (HL),C          
5E08: C1         POP     BC              
5E09: 72         LD      (HL),D          
5E0A: C2 73 28   JP      NZ,$2873        
5E0D: 76         HALT                    
5E0E: 27         DAA                     
5E0F: 79         LD      A,C             
5E10: 22         LD      (HLI),A         
5E11: 77         LD      (HL),A          
5E12: FD         ???                     
5E13: E0 00      LDFF00  ($00),A         
5E15: 1E 78      LD      E,$78           
5E17: 10 FE      STOP    $FE             
5E19: 0C         INC     C               
5E1A: 95         SUB     L               
5E1B: 8A         ADC     A,D             
5E1C: 00         NOP                     
5E1D: 21 82 17   LD      HL,$1782        
5E20: DF         RST     0X18            
5E21: 8A         ADC     A,D             
5E22: 20 22      JR      NZ,$5E46        
5E24: 89         ADC     A,C             
5E25: 30 DF      JR      NC,$5E06        
5E27: 39         ADD     HL,SP           
5E28: 0D         DEC     C               
5E29: 85         ADD     A,L             
5E2A: 40         LD      B,B             
5E2B: 21 45 26   LD      HL,$2645        
5E2E: 84         ADD     A,H             
5E2F: 46         LD      B,(HL)          
5E30: DF         RST     0X18            
5E31: 55         LD      D,L             
5E32: 2A         LD      A,(HLI)         
5E33: 56         LD      D,(HL)          
5E34: 26 83      LD      H,$83           
5E36: 57         LD      D,A             
5E37: DF         RST     0X18            
5E38: 66         LD      H,(HL)          
5E39: 24         INC     H               
5E3A: 83         ADD     A,E             
5E3B: 67         LD      H,A             
5E3C: DF         RST     0X18            
5E3D: 86         ADD     A,(HL)          
5E3E: 70         LD      (HL),B          
5E3F: 22         LD      (HLI),A         
5E40: 76         HALT                    
5E41: 28 83      JR      Z,$5DC6         
5E43: 77         LD      (HL),A          
5E44: DF         RST     0X18            
5E45: 64         LD      H,H             
5E46: BE         CP      (HL)            
5E47: E1         POP     HL              
5E48: 0A         LD      A,(BC)          
5E49: 85         ADD     A,L             
5E4A: 48         LD      C,B             
5E4B: 40         LD      B,B             
5E4C: FE 0C      CP      $0C             
5E4E: 25         DEC     H               
5E4F: 82         ADD     A,D             
5E50: 00         NOP                     
5E51: 0D         DEC     C               
5E52: 82         ADD     A,D             
5E53: 02         LD      (BC),A          
5E54: DF         RST     0X18            
5E55: 04         INC     B               
5E56: 25         DEC     H               
5E57: 06 26      LD      B,$26           
5E59: 07         RLCA                    
5E5A: 2A         LD      A,(HLI)         
5E5B: 10 0D      STOP    $0D             
5E5D: 11 DF 12   LD      DE,$12DF        
5E60: 25         DEC     H               
5E61: 13         INC     DE              
5E62: 21 14 29   LD      HL,$2914        
5E65: 15         DEC     D               
5E66: AF         XOR     A               
5E67: 16 2A      LD      D,$2A           
5E69: 17         RLA                     
5E6A: 26 20      LD      H,$20           
5E6C: 0D         DEC     C               
5E6D: 21 25 22   LD      HL,$2225        
5E70: 29         ADD     HL,HL           
5E71: 23         INC     HL              
5E72: AE         XOR     (HL)            
5E73: 25         DEC     H               
5E74: B0         OR      B               
5E75: 26 AF      LD      H,$AF           
5E77: 27         DAA                     
5E78: 2A         LD      A,(HLI)         
5E79: 28 98      JR      Z,$5E13         
5E7B: 29         ADD     HL,HL           
5E7C: 21 30 25   LD      HL,$2530        
5E7F: 31 29 32   LD      SP,$3229        
5E82: AF         XOR     A               
5E83: 36 01      LD      (HL),$01        
5E85: 42         LD      B,D             
5E86: B0         OR      B               
5E87: 43         LD      B,E             
5E88: AF         XOR     A               
5E89: 45         LD      B,L             
5E8A: AF         XOR     A               
5E8B: 46         LD      B,(HL)          
5E8C: B0         OR      B               
5E8D: 83         ADD     A,E             
5E8E: 53         LD      D,E             
5E8F: B0         OR      B               
5E90: 54         LD      D,H             
5E91: AE         XOR     (HL)            
5E92: 60         LD      H,B             
5E93: 27         DAA                     
5E94: 61         LD      H,C             
5E95: 2B         DEC     HL              
5E96: 66         LD      H,(HL)          
5E97: 2C         INC     L               
5E98: 83         ADD     A,E             
5E99: 67         LD      H,A             
5E9A: 22         LD      (HLI),A         
5E9B: 70         LD      (HL),B          
5E9C: DF         RST     0X18            
5E9D: 71         LD      (HL),C          
5E9E: 27         DAA                     
5E9F: 76         HALT                    
5EA0: 28 83      JR      Z,$5E25         
5EA2: 77         LD      (HL),A          
5EA3: DF         RST     0X18            
5EA4: 34         INC     (HL)            
5EA5: CB E1      SET     1,E             
5EA7: 0A         LD      A,(BC)          
5EA8: 84         ADD     A,H             
5EA9: 48         LD      C,B             
5EAA: 70         LD      (HL),B          
5EAB: FE 0C      CP      $0C             
5EAD: 75         LD      (HL),L          
5EAE: 03         INC     BC              
5EAF: 26 04      LD      H,$04           
5EB1: DF         RST     0X18            
5EB2: 05         DEC     B               
5EB3: 25         DEC     H               
5EB4: 07         RLCA                    
5EB5: 26 82      LD      H,$82           
5EB7: 08 DF 13   LD      ($13DF),SP      
5EBA: 2A         LD      A,(HLI)         
5EBB: 14         INC     D               
5EBC: 21 15 29   LD      HL,$2915        
5EBF: 17         RLA                     
5EC0: 2A         LD      A,(HLI)         
5EC1: 18 26      JR      $5EE9           
5EC3: 19         ADD     HL,DE           
5EC4: DF         RST     0X18            
5EC5: 20 21      JR      NZ,$5EE8        
5EC7: 21 26 31   LD      HL,$3126        
5ECA: 2A         LD      A,(HLI)         
5ECB: 28 2A      JR      Z,$5EF7         
5ECD: 29         ADD     HL,HL           
5ECE: 26 32      LD      H,$32           
5ED0: 21 33 26   LD      HL,$2633        
5ED3: 43         LD      B,E             
5ED4: 2A         LD      A,(HLI)         
5ED5: 82         ADD     A,D             
5ED6: 44         LD      B,H             
5ED7: 21 46 26   LD      HL,$2646        
5EDA: 82         ADD     A,D             
5EDB: 54         LD      D,H             
5EDC: AF         XOR     A               
5EDD: 56         LD      D,(HL)          
5EDE: 2A         LD      A,(HLI)         
5EDF: 57         LD      D,A             
5EE0: 26 60      LD      H,$60           
5EE2: 2B         DEC     HL              
5EE3: 84         ADD     A,H             
5EE4: 63         LD      H,E             
5EE5: AF         XOR     A               
5EE6: 82         ADD     A,D             
5EE7: 64         LD      H,H             
5EE8: 01 C2 67   LD      BC,$67C2        
5EEB: 24         INC     H               
5EEC: 70         LD      (HL),B          
5EED: 27         DAA                     
5EEE: 71         LD      (HL),C          
5EEF: 22         LD      (HLI),A         
5EF0: 72         LD      (HL),D          
5EF1: 2B         DEC     HL              
5EF2: 84         ADD     A,H             
5EF3: 73         LD      (HL),E          
5EF4: 01 FE 0C   LD      BC,$0CFE        
5EF7: 15         DEC     D               
5EF8: 00         NOP                     
5EF9: 2B         DEC     HL              
5EFA: 02         LD      (BC),A          
5EFB: 27         DAA                     
5EFC: 03         INC     BC              
5EFD: 2B         DEC     HL              
5EFE: C5         PUSH    BC              
5EFF: 04         INC     B               
5F00: 01 C5 05   LD      BC,$05C5        
5F03: 01 06 2C   LD      BC,$2C06        
5F06: 07         RLCA                    
5F07: 28 11      JR      Z,$5F1A         
5F09: A6         AND     (HL)            
5F0A: C2 13 23   JP      NZ,$2313        
5F0D: C2 16 24   JP      NZ,$2416        
5F10: 28 A6      JR      Z,$5EB8         
5F12: 29         ADD     HL,HL           
5F13: 2A         LD      A,(HLI)         
5F14: 32         LD      (HLD),A         
5F15: 25         DEC     H               
5F16: 33         INC     SP              
5F17: 29         ADD     HL,HL           
5F18: 36 2A      LD      (HL),$2A        
5F1A: 82         ADD     A,D             
5F1B: 37         SCF                     
5F1C: 21 39 26   LD      HL,$2639        
5F1F: C2 42 23   JP      NZ,$2342        
5F22: 43         LD      B,E             
5F23: AE         XOR     (HL)            
5F24: 44         LD      B,H             
5F25: B0         OR      B               
5F26: 83         ADD     A,E             
5F27: 46         LD      B,(HL)          
5F28: AF         XOR     A               
5F29: 84         ADD     A,H             
5F2A: 55         LD      D,L             
5F2B: B0         OR      B               
5F2C: 62         LD      H,D             
5F2D: 27         DAA                     
5F2E: 63         LD      H,E             
5F2F: 2B         DEC     HL              
5F30: 68         LD      L,B             
5F31: 2C         INC     L               
5F32: 69         LD      L,C             
5F33: 28 71      JR      Z,$5FA6         
5F35: 2B         DEC     HL              
5F36: 72         LD      (HL),D          
5F37: DF         RST     0X18            
5F38: 73         LD      (HL),E          
5F39: 27         DAA                     
5F3A: 78         LD      A,B             
5F3B: 28 79      JR      Z,$5FB6         
5F3D: DF         RST     0X18            
5F3E: 75         LD      (HL),L          
5F3F: FD         ???                     
5F40: E0 00      LDFF00  ($00),A         
5F42: 1F         RRA                     
5F43: 58         LD      E,B             
5F44: 40         LD      B,B             
5F45: FE 0C      CP      $0C             
5F47: 9D         SBC     L               
5F48: 00         NOP                     
5F49: DF         RST     0X18            
5F4A: 03         INC     BC              
5F4B: DF         RST     0X18            
5F4C: 04         INC     B               
5F4D: 25         DEC     H               
5F4E: 83         ADD     A,E             
5F4F: 05         DEC     B               
5F50: 21 08 26   LD      HL,$2608        
5F53: 09         ADD     HL,BC           
5F54: DF         RST     0X18            
5F55: 82         ADD     A,D             
5F56: 11 DF 13   LD      DE,$13DF        
5F59: 25         DEC     H               
5F5A: 14         INC     D               
5F5B: 29         ADD     HL,HL           
5F5C: 83         ADD     A,E             
5F5D: 15         DEC     D               
5F5E: 1B         DEC     DE              
5F5F: 18 2A      JR      $5F8B           
5F61: 19         ADD     HL,DE           
5F62: 26 C2      LD      H,$C2           
5F64: 22         LD      (HLI),A         
5F65: DF         RST     0X18            
5F66: C3 23 23   JP      $2323           
5F69: 85         ADD     A,L             
5F6A: 24         INC     H               
5F6B: 1B         DEC     DE              
5F6C: 26 05      LD      H,$05           
5F6E: C3 29 24   JP      $2429           
5F71: 30 DF      JR      NC,$5F52        
5F73: 83         ADD     A,E             
5F74: 40         LD      B,B             
5F75: DF         RST     0X18            
5F76: 51         LD      D,C             
5F77: DF         RST     0X18            
5F78: 53         LD      D,E             
5F79: 27         DAA                     
5F7A: 54         LD      D,H             
5F7B: 2B         DEC     HL              
5F7C: 85         ADD     A,L             
5F7D: 34         INC     (HL)            
5F7E: 1B         DEC     DE              
5F7F: 83         ADD     A,E             
5F80: 35         DEC     (HL)            
5F81: 05         DEC     B               
5F82: 85         ADD     A,L             
5F83: 44         LD      B,H             
5F84: 1B         DEC     DE              
5F85: 46         LD      B,(HL)          
5F86: 05         DEC     B               
5F87: 51         LD      D,C             
5F88: DF         RST     0X18            
5F89: 53         LD      D,E             
5F8A: 27         DAA                     
5F8B: 54         LD      D,H             
5F8C: 2B         DEC     HL              
5F8D: 83         ADD     A,E             
5F8E: 55         LD      D,L             
5F8F: 1B         DEC     DE              
5F90: 58         LD      E,B             
5F91: 2C         INC     L               
5F92: 59         LD      E,C             
5F93: 28 83      JR      Z,$5F18         
5F95: 61         LD      H,C             
5F96: DF         RST     0X18            
5F97: 64         LD      H,H             
5F98: 27         DAA                     
5F99: 65         LD      H,L             
5F9A: 2B         DEC     HL              
5F9B: C2 66 1B   JP      NZ,$1B66        
5F9E: 67         LD      H,A             
5F9F: 2C         INC     L               
5FA0: 68         LD      L,B             
5FA1: 28 69      JR      Z,$600C         
5FA3: DF         RST     0X18            
5FA4: 83         ADD     A,E             
5FA5: 72         LD      (HL),D          
5FA6: DF         RST     0X18            
5FA7: 75         LD      (HL),L          
5FA8: 23         INC     HL              
5FA9: 77         LD      (HL),A          
5FAA: 24         INC     H               
5FAB: 82         ADD     A,D             
5FAC: 78         LD      A,B             
5FAD: DF         RST     0X18            
5FAE: 36 CB      LD      (HL),$CB        
5FB0: E1         POP     HL              
5FB1: 0A         LD      A,(BC)          
5FB2: 8A         ADC     A,D             
5FB3: 68         LD      L,B             
5FB4: 60         LD      H,B             
5FB5: FE 0C      CP      $0C             
5FB7: 9D         SBC     L               
5FB8: 00         NOP                     
5FB9: DF         RST     0X18            
5FBA: 04         INC     B               
5FBB: 25         DEC     H               
5FBC: 05         DEC     B               
5FBD: 29         ADD     HL,HL           
5FBE: 06 1B      LD      B,$1B           
5FC0: C2 07 24   JP      NZ,$2407        
5FC3: 09         ADD     HL,BC           
5FC4: DF         RST     0X18            
5FC5: 82         ADD     A,D             
5FC6: 10 DF      STOP    $DF             
5FC8: C2 14 23   JP      NZ,$2314        
5FCB: 82         ADD     A,D             
5FCC: 15         DEC     D               
5FCD: 1B         DEC     DE              
5FCE: 21 DF C2   LD      HL,$C2DF        
5FD1: 25         DEC     H               
5FD2: 1B         DEC     DE              
5FD3: 26 2C      LD      H,$2C           
5FD5: 27         DAA                     
5FD6: 28 28      JR      Z,$6000         
5FD8: DF         RST     0X18            
5FD9: 32         LD      (HLD),A         
5FDA: 25         DEC     H               
5FDB: 33         INC     SP              
5FDC: 21 34 29   LD      HL,$2934        
5FDF: C2 36 24   JP      NZ,$2436        
5FE2: 82         ADD     A,D             
5FE3: 37         SCF                     
5FE4: DF         RST     0X18            
5FE5: 38 DF      JR      C,$5FC6         
5FE7: 40         LD      B,B             
5FE8: DF         RST     0X18            
5FE9: C3 42 23   JP      $2342           
5FEC: 83         ADD     A,E             
5FED: 43         LD      B,E             
5FEE: 1B         DEC     DE              
5FEF: 47         LD      B,A             
5FF0: DF         RST     0X18            
5FF1: 49         LD      C,C             
5FF2: DF         RST     0X18            
5FF3: C2 51 DF   JP      NZ,$DF51        
5FF6: 82         ADD     A,D             
5FF7: 53         LD      D,E             
5FF8: 1B         DEC     DE              
5FF9: 55         LD      D,L             
5FFA: 2C         INC     L               
5FFB: 56         LD      D,(HL)          
5FFC: 28 82      JR      Z,$5F80         
5FFE: 58         LD      E,B             
5FFF: DF         RST     0X18            
6000: 82         ADD     A,D             
6001: 63         LD      H,E             
6002: 1B         DEC     DE              
6003: 65         LD      H,L             
6004: 24         INC     H               
6005: 68         LD      L,B             
6006: DF         RST     0X18            
6007: 82         ADD     A,D             
6008: 70         LD      (HL),B          
6009: DF         RST     0X18            
600A: 72         LD      (HL),D          
600B: 27         DAA                     
600C: 75         LD      (HL),L          
600D: 28 82      JR      Z,$5F91         
600F: 76         HALT                    
6010: DF         RST     0X18            
6011: 73         LD      (HL),E          
6012: FD         ???                     
6013: E0 00      LDFF00  ($00),A         
6015: 19         ADD     HL,DE           
6016: 88         ADC     A,B             
6017: 40         LD      B,B             
6018: FE 0C      CP      $0C             
601A: 9D         SBC     L               
601B: 83         ADD     A,E             
601C: 01 DF 82   LD      BC,$82DF        
601F: 08 DF 84   LD      ($84DF),SP      
6022: 12         LD      (DE),A          
6023: DF         RST     0X18            
6024: 19         ADD     HL,DE           
6025: DF         RST     0X18            
6026: C3 20 DF   JP      $DF20           
6029: 22         LD      (HLI),A         
602A: DF         RST     0X18            
602B: 23         INC     HL              
602C: 25         DEC     H               
602D: 82         ADD     A,D             
602E: 24         INC     H               
602F: 21 26 26   LD      HL,$2626        
6032: 30 DF      JR      NC,$6013        
6034: 32         LD      (HLD),A         
6035: 25         DEC     H               
6036: 33         INC     SP              
6037: 29         ADD     HL,HL           
6038: 82         ADD     A,D             
6039: 34         INC     (HL)            
603A: 05         DEC     B               
603B: 36 2A      LD      (HL),$2A        
603D: 37         SCF                     
603E: 26 38      LD      H,$38           
6040: DF         RST     0X18            
6041: 41         LD      B,C             
6042: 25         DEC     H               
6043: 42         LD      B,D             
6044: 29         ADD     HL,HL           
6045: 84         ADD     A,H             
6046: 43         LD      B,E             
6047: 05         DEC     B               
6048: 47         LD      B,A             
6049: 2A         LD      A,(HLI)         
604A: 48         LD      C,B             
604B: 26 C2      LD      H,$C2           
604D: 49         LD      C,C             
604E: DF         RST     0X18            
604F: 51         LD      D,C             
6050: 23         INC     HL              
6051: 86         ADD     A,(HL)          
6052: 52         LD      D,D             
6053: 05         DEC     B               
6054: 58         LD      E,B             
6055: 24         INC     H               
6056: 60         LD      H,B             
6057: DF         RST     0X18            
6058: 61         LD      H,C             
6059: 27         DAA                     
605A: 62         LD      H,D             
605B: 2B         DEC     HL              
605C: 84         ADD     A,H             
605D: 63         LD      H,E             
605E: 05         DEC     B               
605F: 67         LD      H,A             
6060: 2C         INC     L               
6061: 68         LD      L,B             
6062: 28 71      JR      Z,$60D5         
6064: DF         RST     0X18            
6065: 72         LD      (HL),D          
6066: 27         DAA                     
6067: 73         LD      (HL),E          
6068: 2B         DEC     HL              
6069: 82         ADD     A,D             
606A: 74         LD      (HL),H          
606B: 05         DEC     B               
606C: 76         HALT                    
606D: 2C         INC     L               
606E: 77         LD      (HL),A          
606F: 28 79      JR      Z,$60EA         
6071: DF         RST     0X18            
6072: 53         LD      D,E             
6073: A0         AND     B               
6074: 56         LD      D,(HL)          
6075: BE         CP      (HL)            
6076: E1         POP     HL              
6077: 0A         LD      A,(BC)          
6078: 88         ADC     A,B             
6079: 68         LD      L,B             
607A: 40         LD      B,B             
607B: FE 0C      CP      $0C             
607D: 9D         SBC     L               
607E: C2 02 DF   JP      NZ,$DF02        
6081: 10 DF      STOP    $DF             
6083: 82         ADD     A,D             
6084: 20 DF      JR      NZ,$6065        
6086: 31 DF 40   LD      SP,$40DF        
6089: DF         RST     0X18            
608A: 42         LD      B,D             
608B: DF         RST     0X18            
608C: 82         ADD     A,D             
608D: 50         LD      D,B             
608E: DF         RST     0X18            
608F: 62         LD      H,D             
6090: DF         RST     0X18            
6091: 70         LD      (HL),B          
6092: DF         RST     0X18            
6093: 83         ADD     A,E             
6094: 27         DAA                     
6095: DF         RST     0X18            
6096: 83         ADD     A,E             
6097: 37         SCF                     
6098: DF         RST     0X18            
6099: 83         ADD     A,E             
609A: 47         LD      B,A             
609B: DF         RST     0X18            
609C: 83         ADD     A,E             
609D: 67         LD      H,A             
609E: DF         RST     0X18            
609F: C7         RST     0X00            
60A0: 03         INC     BC              
60A1: 23         INC     HL              
60A2: C7         RST     0X00            
60A3: 04         INC     B               
60A4: 05         DEC     B               
60A5: C7         RST     0X00            
60A6: 05         DEC     B               
60A7: 05         DEC     B               
60A8: C7         RST     0X00            
60A9: 06 24      LD      B,$24           
60AB: 73         LD      (HL),E          
60AC: 27         DAA                     
60AD: 76         HALT                    
60AE: 28 74      JR      Z,$6124         
60B0: FD         ???                     
60B1: E0 00      LDFF00  ($00),A         
60B3: 0A         LD      A,(BC)          
60B4: 18 70      JR      $6126           
60B6: FE 0C      CP      $0C             
60B8: 95         SUB     L               
60B9: 83         ADD     A,E             
60BA: 00         NOP                     
60BB: DF         RST     0X18            
60BC: C5         PUSH    BC              
60BD: 03         INC     BC              
60BE: 23         INC     HL              
60BF: C3 05 24   JP      $2405           
60C2: C3 06 DF   JP      $DF06           
60C5: C2 09 0D   JP      NZ,$0D09        
60C8: 10 0D      STOP    $0D             
