#### Labels
ADJUST_DIF       = 0x0348
04F9: 00 01 03 00 00 00 .byte  0,     1,   3,     0  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
04FF: 04 01 02 00 18 16 .byte  4,     1,   2,     0  ,MA_SONG_2-MUSICA , MB_SONG_2-MUSICB
0505: 08 01 01 00 00 00 .byte  8,     1,   1,     0  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
050B: 10 01 01 01 18 16 .byte  16,    1,   1,     1  ,MA_SONG_2-MUSICA , MB_SONG_2-MUSICB
0511: 18 01 01 03 00 00 .byte  24,    1,   1,     3  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
0517: 20 01 01 07 18 16 .byte  32,    1,   1,     7  ,MA_SONG_2-MUSICA , MB_SONG_2-MUSICB
051D: 28 01 01 0F 00 00 .byte  40,    1,   1,    15  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
0523: 30 02 01 00 18 16 .byte  48,    2,   1,     0  ,MA_SONG_2-MUSICA , MB_SONG_2-MUSICB
0529: 40 02 01 01 00 00 .byte  64,    2,   1,     1  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
052F: 50 02 01 03 18 16 .byte  80,    2,   1,     3  ,MA_SONG_2-MUSICA , MB_SONG_2-MUSICB
0535: 60 02 01 07 00 00 .byte  96 ,   2,   1,     7  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
053B: FF               .byte  255
                  
                  GR_PLAYER:
                  ;  Image for players (8x8)
                  ;
053C: 10               .byte  0b__...1....
053D: 10               .byte  0b__...1....
053E: 28               .byte  0b__..1.1...
053F: 28               .byte  0b__..1.1...
0540: 54               .byte  0b__.1.1.1..
0541: 54               .byte  0b__.1.1.1..
0542: AA               .byte  0b__1.1.1.1.
0543: 7C               .byte  0b__.11111..
                  
                  DIGITS:
                  ;  Images for numbers
                  ;  We only need 5 rows, but the extra space on the end makes each digit 8 rows,
                  ;  which makes it the multiplication easier.
                  
0544: 0E               .byte 0b__....111.  ; 0 (leading 0 is blank)
0545: 0A               .byte 0b__....1.1.
0546: 0A               .byte 0b__....1.1.
0547: 0A               .byte 0b__....1.1.
0548: 0E               .byte 0b__....111.
0549: 00               .byte 0b__........
054A: 00               .byte 0b__........
054B: 00               .byte 0b__........
                  
054C: 22               .byte 0b__..1...1.  ; 1
054D: 22               .byte 0b__..1...1.
054E: 22               .byte 0b__..1...1.
054F: 22               .byte 0b__..1...1.
0550: 22               .byte 0b__..1...1.
0551: 00               .byte 0b__........
0552: 00               .byte 0b__........
0553: 00               .byte 0b__........
                  
0554: EE               .byte 0b__111.111.  ; 2
0555: 22               .byte 0b__..1...1.
0556: EE               .byte 0b__111.111.
0557: 88               .byte 0b__1...1...
0558: EE               .byte 0b__111.111.
0559: 00               .byte 0b__........
055A: 00               .byte 0b__........
055B: 00               .byte 0b__........
                  
055C: EE               .byte 0b__111.111.  ; 3
055D: 22               .byte 0b__..1...1.
055E: 66               .byte 0b__.11..11.
055F: 22               .byte 0b__..1...1.
0560: EE               .byte 0b__111.111.
0561: 00               .byte 0b__........
0562: 00               .byte 0b__........
0563: 00               .byte 0b__........
                  
0564: AA               .byte 0b__1.1.1.1.  ; 4
0565: AA               .byte 0b__1.1.1.1.
0566: EE               .byte 0b__111.111.
0567: 22               .byte 0b__..1...1.
0568: 22               .byte 0b__..1...1.
0569: 00               .byte 0b__........
056A: 00               .byte 0b__........
056B: 00               .byte 0b__........
                  
056C: EE               .byte 0b__111.111. ; 5
056D: 88               .byte 0b__1...1...
056E: EE               .byte 0b__111.111.
056F: 22               .byte 0b__..1...1.
0570: EE               .byte 0b__111.111.
0571: 00               .byte 0b__........
0572: 00               .byte 0b__........
0573: 00               .byte 0b__........
                  
0574: EE               .byte 0b__111.111. ; 6
0575: 88               .byte 0b__1...1...
0576: EE               .byte 0b__111.111.
0577: AA               .byte 0b__1.1.1.1.
0578: EE               .byte 0b__111.111.
0579: 00               .byte 0b__........
057A: 00               .byte 0b__........
057B: 00               .byte 0b__........
                  
057C: EE               .byte 0b__111.111. ; 7
057D: 22               .byte 0b__..1...1.
057E: 22               .byte 0b__..1...1.
057F: 22               .byte 0b__..1...1.
0580: 22               .byte 0b__..1...1.
0581: 00               .byte 0b__........
0582: 00               .byte 0b__........
0583: 00               .byte 0b__........
                  
0584: EE               .byte 0b__111.111. ; 8
0585: AA               .byte 0b__1.1.1.1.
0586: EE               .byte 0b__111.111.
0587: AA               .byte 0b__1.1.1.1.
0588: EE               .byte 0b__111.111.
0589: 00               .byte 0b__........
058A: 00               .byte 0b__........
058B: 00               .byte 0b__........
                  
058C: EE               .byte 0b__111.111. ; 9
058D: AA               .byte 0b__1.1.1.1.
058E: EE               .byte 0b__111.111.
058F: 22               .byte 0b__..1...1.
0590: EE               .byte 0b__111.111.
0591: 00               .byte 0b__........
0592: 00               .byte 0b__........
0593: 00               .byte 0b__........
                  
                  F7FA:
                  ; 6502 vectors
0594: 00 00            .word main
0596: 00 00            .word main  ; Reset vector (top of program)
0598: 00 00            .word main
                  
